"action_id","pillar","source_section","action_summary","primary_persona","mapped_personas","mapping_note","source_url","status"
"act-001","Pillar 1","Strengthen Canadian democracy, safety, and privacy in the AI era","Canada will modernize consumer privacy legislation to enshrine a fundamental right to privacy, safeguard children’s information from exploitation and harm, and strengthen people’s control over their personal data.","Concerned Canadian","Concerned Canadian; Future Canadian; Small Business Owner","Directly answers trust, data rights, and customer-data accountability questions.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20modernize%20consumer%20privacy%20legislation%20to%20enshrine%20a%20fundamental%20right%20to%20privacy%2C%20safeguard%20children%E2%80%99s%20information%20from%20exploitation%20and%20harm%2C%20and%20strengthen%20people%E2%80%99s%20control%20over%20their%20personal%20data.","captured"
"act-002","Pillar 1","Strengthen Canadian democracy, safety, and privacy in the AI era","Canada will introduce online safety laws to protect Canadians in the digital age, ensuring citizens, children, and customers are safeguarded.","Concerned Canadian","Concerned Canadian; Future Canadian; Small Business Owner","Maps to deepfake, child safety, and customer trust concerns.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20introduce%20online%20safety%20laws%20to%20protect%20Canadians%20in%20the%20digital%20age%2C%20ensuring%20citizens%2C%20children%2C%20and%20customers%20are%20safeguarded.","captured"
"act-003","Pillar 1","Strengthen Canadian democracy, safety, and privacy in the AI era","Canada will protect elections and democratic institutions from AI‑enabled misinformation and foreign interference.","Concerned Canadian","Concerned Canadian; Future Canadian","Primarily a public trust and democracy action.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20protect%20elections%20and%20democratic%20institutions%20from%20AI%E2%80%91enabled%20misinformation%20and%20foreign%20interference.","captured"
"act-004","Pillar 1","Strengthen Canadian democracy, safety, and privacy in the AI era","For the Government’s own use of personal information, the Government will continue its review of the Privacy Act to meets the needs of Canadians in the digital age. This will include considerations around transparency, privacy, and alignment with international standards.","Concerned Canadian","Concerned Canadian; Workplace AI Adopter; Future Canadian","Relevant to citizens and public servants using AI in government services.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=For%20the%20Government%E2%80%99s%20own%20use%20of%20personal%20information%2C%20the%20Government%20will%20continue%20its%20review%20of%20the%20Privacy%20Act%20to%20meets%20the%20needs%20of%20Canadians%20in%20the%20digital%20age.%20This%20will%20include%20considerations%20around%20transparency%2C%20privacy%2C%20and%20alignment%20with%20international%20standards.","captured"
"act-005","Pillar 1","Ensure Canadian AI infrastructure is safe and trustworthy","Canada will invest $50 million to expand the capabilities of the Canadian AI Safety Institute to track emerging AI risks, advance technical research, and to conduct transparent evaluations of AI models.","Concerned Canadian","Concerned Canadian; AI Entrepreneur; Future Canadian","Supports trust, safety evaluation, and credible Canadian AI products.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20invest%20%2450%20million%20to%20expand%20the%20capabilities%20of%20the%20Canadian%20AI%20Safety%20Institute%20to%20track%20emerging%20AI%20risks%2C%20advance%20technical%20research%2C%20and%20to%20conduct%20transparent%20evaluations%20of%20AI%20models.","captured"
"act-006","Pillar 1","Ensure Canadian AI infrastructure is safe and trustworthy","Canada will work on AI transparency, including capabilities like watermarking of AI-generated content, so Canadians can better understand when they are interacting with AI systems and AI-generated content.","Concerned Canadian","Concerned Canadian; Small Business Owner; Future Canadian","Directly maps to labels, synthetic media, and trustworthy customer disclosure.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20work%20on%20AI%20transparency%2C%20including%20capabilities%20like%20watermarking%20of%20AI-generated%20content%2C%20so%20Canadians%20can%20better%20understand%20when%20they%20are%20interacting%20with%20AI%20systems%20and%20AI-generated%20content.","captured"
"act-007","Pillar 1","Ensure Canadian AI infrastructure is safe and trustworthy","Canada will proactively work with frontier AI companies and international partners, leveraging our strengths in AI safety and cybersecurity, to ensure that Canadians and critical systems are protected from cyber and national security threats from advanced AI systems.","Other","Concerned Canadian; Future Canadian; Other","Important but mostly national-security and advanced-system governance rather than one persona's everyday workflow.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20proactively%20work%20with%20frontier%20AI%20companies%20and%20international%20partners%2C%20leveraging%20our%20strengths%20in%20AI%20safety%20and%20cybersecurity%2C%20to%20ensure%20that%20Canadians%20and%20critical%20systems%20are%20protected%20from%20cyber%20and%20national%20security%20threats%20from%20advanced%20AI%20systems.","captured"
"act-008","Pillar 1","Ensure Canadian AI infrastructure is safe and trustworthy","Canada will create a Canada Trusted AI Certification program to help Canadians identify trustworthy AI products in the marketplace.","Small Business Owner","Small Business Owner; Concerned Canadian; AI Entrepreneur; Future Canadian","Helps buyers, citizens, and vendors interpret trust signals.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20create%20a%20Canada%20Trusted%20AI%20Certification%20program%20to%20help%20Canadians%20identify%20trustworthy%20AI%20products%20in%20the%20marketplace.","captured"
"act-009","Pillar 1","Ensure Canadian AI infrastructure is safe and trustworthy","Canada will renew funding for the Standards Council of Canada’s AI Program to support our standardization ecosystem, shape global AI standards, and grow a robust AI quality assurance ecosystem. This work will enable standards-based AI testing, certification, interoperability, and global market access.","AI Entrepreneur","AI Entrepreneur; Small Business Owner; Workplace AI Adopter; Other","Most useful as market and implementation infrastructure; also informs workplace governance.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20renew%20funding%20for%20the%20Standards%20Council%20of%20Canada%E2%80%99s%20AI%20Program%20to%20support%20our%20standardization%20ecosystem%2C%20shape%20global%20AI%20standards%2C%20and%20grow%20a%20robust%20AI%20quality%20assurance%20ecosystem.%20This%20work%20will%20enable%20standards-based%20AI%20testing%2C%20certification%2C%20interoperability%2C%20and%20global%20market%20access.","captured"
"act-010","Pillar 1","Ensure Canadian AI infrastructure is safe and trustworthy","Canada will accelerate, in partnership with law enforcement and security and intelligence agencies, applied AI research, testing, and deployment of Canadian technologies for fraud and extortion prevention, cyber defence, threat detection, and data protection.","Concerned Canadian","Concerned Canadian; Future Canadian; Other","Citizen safety is the clearest fit, with a strong security-agency component.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20accelerate%2C%20in%20partnership%20with%20law%20enforcement%20and%20security%20and%20intelligence%20agencies%2C%20applied%20AI%20research%2C%20testing%2C%20and%20deployment%20of%20Canadian%20technologies%20for%20fraud%20and%20extortion%20prevention%2C%20cyber%20defence%2C%20threat%20detection%2C%20and%20data%20protection.","captured"
"act-011","Pillar 2","Foundational literacy to build an AI-skilled nation","Canada will create a National AI Literacy Initiative that will offer entry-level AI training accessible to all Canadians.","Student / Future Worker","Student / Future Worker; Workplace AI Adopter; Future Canadian","Broad literacy action, strongest fit with students and future workers.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20create%20a%20National%20AI%20Literacy%20Initiative%20that%20will%20offer%20entry-level%20AI%20training%20accessible%20to%20all%20Canadians.","captured"
"act-012","Pillar 2","Foundational literacy to build an AI-skilled nation","AI literacy content will reach 1 million entry level post-secondary students and train more than 3,000 educators with AI learning kits in their classrooms. Free, accessible AI learning will include practical courses and sector-relevant modules.","Student / Future Worker","Student / Future Worker; Future Canadian","Direct education pipeline action.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=AI%20literacy%20content%20will%20reach%201%20million%20entry%20level%20post-secondary%20students%20and%20train%20more%20than%203%2C000%20educators%20with%20AI%20learning%20kits%20in%20their%20classrooms.%20Free%2C%20accessible%20AI%20learning%20will%20include%20practical%20courses%20and%20sector-relevant%20modules.","captured"
"act-013","Pillar 2","Foundational literacy to build an AI-skilled nation","Canada will ensure all post-secondary students have access to trusted AI agents, putting capable, personal AI tools in the hands of the next generation of Canadian workers, researchers, and innovators.","Student / Future Worker","Student / Future Worker","Directly maps to student tools and readiness.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20ensure%20all%20post-secondary%20students%20have%20access%20to%20trusted%20AI%20agents%2C%20putting%20capable%2C%20personal%20AI%20tools%20in%20the%20hands%20of%20the%20next%20generation%20of%20Canadian%20workers%2C%20researchers%2C%20and%20innovators.","captured"
"act-014","Pillar 2","Foundational literacy to build an AI-skilled nation","Through the National AI Literacy initiative, Canada will empower public libraries and community organizations, long trusted as hubs for learning, as natural partners to bring AI literacy initiatives into every community, especially those in rural, remote, and northern regions.","Future Canadian","Future Canadian; Student / Future Worker; Other","Community-access action that goes beyond a single user role.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Through%20the%20National%20AI%20Literacy%20initiative%2C%20Canada%20will%20empower%20public%20libraries%20and%20community%20organizations%2C%20long%20trusted%20as%20hubs%20for%20learning%2C%20as%20natural%20partners%20to%20bring%20AI%20literacy%20initiatives%20into%20every%20community%2C%20especially%20those%20in%20rural%2C%20remote%2C%20and%20northern%20regions.","captured"
"act-015","Pillar 2","Foundational literacy to build an AI-skilled nation","Canada is investing $50 million over five years through Budget 2025 to modernize the Job Bank with AI-powered job matching that automatically aligns people with opportunities matching their skills profiles and has launched a national online training platform connecting adults to free and low-cost short-duration courses, including sector-specific AI literacy skills.","Workplace AI Adopter","Workplace AI Adopter; Student / Future Worker; Future Canadian","Maps to career transition, job matching, and practical training access.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20is%20investing%20%2450%20million%20over%20five%20years%20through%20Budget%202025%20to%20modernize%20the%20Job%20Bank%20with%20AI-powered%20job%20matching%20that%20automatically%20aligns%20people%20with%20opportunities%20matching%20their%20skills%20profiles%20and%20has%20launched%20a%20national%20online%20training%20platform%20connecting%20adults%20to%20free%20and%20low-cost%20short-duration%20courses%2C%20including%20sector-specific%20AI%20literacy%20skills.","captured"
"act-016","Pillar 2","Foundational literacy to build an AI-skilled nation","Canada will invest $30 million in CanCode to fund not-for-profit organizations to deliver free digital skills training — including coding, AI, and emerging technologies — to youth from kindergarten to grade 12 and their educators, with emphasis on reaching underrepresented groups.","Student / Future Worker","Student / Future Worker; Future Canadian","Youth pipeline action for future workers.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20invest%20%2430%20million%20in%20CanCode%20to%20fund%20not-for-profit%20organizations%20to%20deliver%20free%20digital%20skills%20training%20%E2%80%94%20including%20coding%2C%20AI%2C%20and%20emerging%20technologies%20%E2%80%94%20to%20youth%20from%20kindergarten%20to%20grade%2012%20and%20their%20educators%2C%20with%20emphasis%20on%20reaching%20underrepresented%20groups.","captured"
"act-017","Pillar 2","Applied workforce skills driving AI adoption","Canada will create up to 90,000 AI-related job opportunities, including 45,000 through the Student Work Placement Program and Canada Summer Jobs, and 35,000 through other initiatives such as the Skills for Success Program, and 10,000 through the Mitacs ADOPT and AI+X programs.","Student / Future Worker","Student / Future Worker; Future Canadian; Workplace AI Adopter","Direct work-placement and early-career pathway action.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20create%20up%20to%2090%2C000%20AI-related%20job%20opportunities%2C%20including%2045%2C000%20through%20the%20Student%20Work%20Placement%20Program%20and%20Canada%20Summer%20Jobs%2C%20and%2035%2C000%20through%20other%20initiatives%20such%20as%20the%20Skills%20for%20Success%20Program%2C%20and%2010%2C000%20through%20the%20Mitacs%20ADOPT%20and%20AI%2BX%20programs.","captured"
"act-018","Pillar 2","Applied workforce skills driving AI adoption","Canada will assess training and upskill offerings for mid-career workers, including in skilled trades, to scale-up employer-led training nationwide with a strong priority on AI-related skills. This will also include work with Colleges, CÉGEPs and Polytechnics as applied AI leaders to leverage regional reach, applied research capacity, and SME partnerships to deliver hands-on adoption and improve workforce productivity.","Workplace AI Adopter","Workplace AI Adopter; Student / Future Worker; Small Business Owner","Worker transition and employer-led training action.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20assess%20training%20and%20upskill%20offerings%20for%20mid-career%20workers%2C%20including%20in%20skilled%20trades%2C%20to%20scale-up%20employer-led%20training%20nationwide%20with%20a%20strong%20priority%20on%20AI-related%20skills.%20This%20will%20also%20include%20work%20with%20Colleges%2C%20C%C3%89GEPs%20and%20Polytechnics%20as%20applied%20AI%20leaders%20to%20leverage%20regional%20reach%2C%20applied%20research%20capacity%2C%20and%20SME%20partnerships%20to%20deliver%20hands-on%20adoption%20and%20improve%20workforce%20productivity.","captured"
"act-019","Pillar 2","Applied workforce skills driving AI adoption","Canada will accelerate AI adoption across female-dominated sectors most exposed to early disruption through the existing Women’s Program — unlocking new economic opportunities, softening transition shocks, and confronting AI-fueled online abuse that disproportionately targets women.","Workplace AI Adopter","Workplace AI Adopter; Future Canadian; Other","Important equity and labour-transition action with a sector/gender lens.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20accelerate%20AI%20adoption%20across%20female-dominated%20sectors%20most%20exposed%20to%20early%20disruption%20through%20the%20existing%20Women%E2%80%99s%20Program%20%E2%80%94%20unlocking%20new%20economic%20opportunities%2C%20softening%20transition%20shocks%2C%20and%20confronting%20AI-fueled%20online%20abuse%20that%20disproportionately%20targets%20women.","captured"
"act-020","Pillar 2","Applied workforce skills driving AI adoption","Canada will track and assess the societal, labour market, and economic impacts of AI to guide policy and maximize benefits, leveraging Statistics Canada’s Artificial Intelligence and Technology Measurement Program.","Future Canadian","Future Canadian; Workplace AI Adopter; Concerned Canadian","Accountability and measurement action for public outcomes.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20track%20and%20assess%20the%20societal%2C%20labour%20market%2C%20and%20economic%20impacts%20of%20AI%20to%20guide%20policy%20and%20maximize%20benefits%2C%20leveraging%20Statistics%20Canada%E2%80%99s%20Artificial%20Intelligence%20and%20Technology%20Measurement%20Program.","captured"
"act-021","Pillar 2","Supporting Indigenous leadership in AI","Canada will support and amplify Indigenous-led AI initiatives that reinforce cultural expression and linguistic vitality in Canada and around the world, building on existing efforts such as the Indigenous Languages Program at Canadian Heritage, the Indigenous Languages Technology Program at the National Research Council, and First Languages AI Reality at Mila.","Other","Future Canadian; Concerned Canadian; Other","Cross-cutting Indigenous governance and cultural action; not reducible to one app persona.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20support%20and%20amplify%20Indigenous-led%20AI%20initiatives%20that%20reinforce%20cultural%20expression%20and%20linguistic%20vitality%20in%20Canada%20and%20around%20the%20world%2C%20building%20on%20existing%20efforts%20such%20as%20the%20Indigenous%20Languages%20Program%20at%20Canadian%20Heritage%2C%20the%20Indigenous%20Languages%20Technology%20Program%20at%20the%20National%20Research%20Council%2C%20and%20First%20Languages%20AI%20Reality%20at%20Mila.","captured"
"act-022","Pillar 2","Ensure AI reflects Canadian identity, culture, and inclusion","Canada will work on the adoption of tools that protect and promote the French language, including in Québec and in Canada’s vibrant Francophone minority communities. Critically, AI systems deployed within the government will perform equally well in both official languages.","Future Canadian","Future Canadian; Workplace AI Adopter; Other","Public-service, language, and inclusion action.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20work%20on%20the%20adoption%20of%20tools%20that%20protect%20and%20promote%20the%20French%20language%2C%20including%20in%20Qu%C3%A9bec%20and%20in%20Canada%E2%80%99s%20vibrant%20Francophone%20minority%20communities.%20Critically%2C%20AI%20systems%20deployed%20within%20the%20government%20will%20perform%20equally%20well%20in%20both%20official%20languages.","captured"
"act-023","Pillar 2","Ensure AI reflects Canadian identity, culture, and inclusion","Canada will establish a $50 million Creative Technology Program to support Canadian creators in using AI on their own terms.","Other","Future Canadian; Other","Creator-focused action; maps to Other because the creator persona was removed.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20establish%20a%20%2450%20million%20Creative%20Technology%20Program%20to%20support%20Canadian%20creators%20in%20using%20AI%20on%20their%20own%20terms.","captured"
"act-024","Pillar 2","Ensure AI reflects Canadian identity, culture, and inclusion","Canada will promote the world’s first AI equity-based national standard on accessible AI to drive inclusive and accessible AI and remove accessibility barriers from AI systems, and ensure Canadian AI reflects the Accessible Canada Act principles.","Future Canadian","Future Canadian; Concerned Canadian; Other","Inclusion, accessibility, and public benefit action.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20promote%20the%20world%E2%80%99s%20first%20AI%20equity-based%20national%20standard%20on%20accessible%20AI%20to%20drive%20inclusive%20and%20accessible%20AI%20and%20remove%20accessibility%20barriers%20from%20AI%20systems%2C%20and%20ensure%20Canadian%20AI%20reflects%20the%20Accessible%20Canada%20Act%20principles.","captured"
"act-025","Pillar 2","Ensure AI reflects Canadian identity, culture, and inclusion","The Government of Canada commits to applying Gender-Based Analysis Plus in a meaningful way across policy design, skills development, innovation, and governance to ensure that AI reflects our values, protects those most impacted, and leads to outcomes that are safe, inclusive, and beneficial for all Canadians.","Future Canadian","Future Canadian; Concerned Canadian; Workplace AI Adopter; Other","Cross-cutting equity lens for policy and implementation.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=The%20Government%20of%20Canada%20commits%20to%20applying%20Gender-Based%20Analysis%20Plus%20in%20a%20meaningful%20way%20across%20policy%20design%2C%20skills%20development%2C%20innovation%2C%20and%20governance%20to%20ensure%20that%20AI%20reflects%20our%20values%2C%20protects%20those%20most%20impacted%2C%20and%20leads%20to%20outcomes%20that%20are%20safe%2C%20inclusive%2C%20and%20beneficial%20for%20all%20Canadians.","captured"
"act-026","Pillar 3","Accelerating AI adoption across Canadian SMEs","Canada will utilize the LIFT program, a $500 million initiative from the Business Development Bank of Canada (BDC) to help Canadian SMEs access financing to incorporate AI tools in their operations.","Small Business Owner","Small Business Owner","Direct SME financing action.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20utilize%20the%20LIFT%20program%2C%20a%20%24500%20million%20initiative%20from%20the%20Business%20Development%20Bank%20of%20Canada%20(BDC)%20to%20help%20Canadian%20SMEs%20access%20financing%20to%20incorporate%20AI%20tools%20in%20their%20operations.","captured"
"act-027","Pillar 3","Accelerating AI adoption across Canadian SMEs","Canada will invest $500 million to expand and enhance the Regional Artificial Intelligence Initiative delivered through Regional Development Agencies to accelerate adoption and commercialization of AI across the country.","Small Business Owner","Small Business Owner; AI Entrepreneur; Future Canadian","Regional adoption and commercialization support.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20invest%20%24500%20million%20to%20expand%20and%20enhance%20the%20Regional%20Artificial%20Intelligence%20Initiative%20delivered%20through%20Regional%20Development%20Agencies%20to%20accelerate%20adoption%20and%20commercialization%20of%20AI%20across%20the%20country.","captured"
"act-028","Pillar 3","Accelerating AI adoption across Canadian SMEs","Canada will support the development of an AI Literacy and Adoption Assessment tool and other online resources that help SMEs and entrepreneurs assess their AI readiness, identify practical use cases, understand potential business impacts in a low-risk environment, and connect with critical programs and development agencies.","Small Business Owner","Small Business Owner; Workplace AI Adopter","Practical adoption guidance for owners and teams.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20support%20the%20development%20of%20an%20AI%20Literacy%20and%20Adoption%20Assessment%20tool%20and%20other%20online%20resources%20that%20help%20SMEs%20and%20entrepreneurs%20assess%20their%20AI%20readiness%2C%20identify%20practical%20use%20cases%2C%20understand%20potential%20business%20impacts%20in%20a%20low-risk%20environment%2C%20and%20connect%20with%20critical%20programs%20and%20development%20agencies.","captured"
"act-029","Pillar 3","Accelerating AI adoption across Canadian SMEs","Canada will provide targeted support to strengthen AI adoption among Canadian entrepreneurs through the Small Business and Entrepreneurship Development Program.","Small Business Owner","Small Business Owner; AI Entrepreneur","Entrepreneurship and adoption support.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20provide%20targeted%20support%20to%20strengthen%20AI%20adoption%20among%20Canadian%20entrepreneurs%20through%20the%20Small%20Business%20and%20Entrepreneurship%20Development%20Program.","captured"
"act-030","Pillar 3","Accelerating AI adoption across Canadian SMEs","Canada will leverage the SR&ED tax credit and the Productivity Super-Deduction announced in Budget 2025 to catalyze private sector investment and make innovation more affordable.","Small Business Owner","Small Business Owner; AI Entrepreneur","Tax and investment incentive action for business adoption and innovation.","https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all#:~:text=Canada%20will%20leverage%20the%20SR%26ED%20tax%20credit%20and%20the%20Productivity%20Super-Deduction%20announced%20in%20Budget%202025%20to%20catalyze%20private%20sector%20investment%20and%20make%20innovation%20more%20affordable.","captured"
