input_id,input_group,input_count_context,consultation_focus_area,input_theme,input_summary,source_url,source_section,primary_personas,pillars,final_strategy_response,coverage_level,policy_force,related_perspective_ids,app_use,gap_to_track,status
input-overview-public-scale,Public consultation,"Over 11300 participants; over 64600 responses to 26 questions",Engagement overview,Public participation scale,"ISED says the 30-day consultation received input from more than 11300 respondents and was the largest public consultation in ISED history.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Engagement overview,All personas,All six pillars,"The final strategy cites broad engagement but does not expose granular public response data inside the strategy itself.",Light,Directional,consultation-legitimacy,"How this was made; credibility context","Need link to Open Government dataset and task-force reports when imported.",captured
input-overview-task-force-scale,Task Force reports,"Official summary says Task Force members delivered 32 reports; Annex B lists members by focus area",Engagement overview,Expert participation scale,"Minister Solomon named an AI Strategy Task Force from academia, industry, think tanks, NGOs, government-adjacent and other expert communities.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Annex B: Task Force members,All personas,All six pillars,"The final strategy reflects many task-force themes, especially adoption, sovereign infrastructure, scaling champions, and trust.",Light,Directional,consultation-legitimacy,"How experts shaped the strategy","Confirm exact member/report count from Open Government package before public copy.",captured
input-ai-analysis-method,Consultation methodology,"Public responses and Task Force reports analyzed with SimpleSurvey plus LLM classification pipeline",Engagement overview,AI used to analyze AI consultation,"ISED used NLP and LLMs including Cohere, OpenAI, Anthropic, and Google models, with human validation and external methodology feedback.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Use of AI in the engagement analysis,Concerned Canadian; Future Canadian,Protecting Canadians and safeguarding democracy,"The final strategy does not make the methodology a central public-facing accountability feature.",Light,Open,consultation-legitimacy,"Trust/consultation explainer","Track whether dataset, prompts, taxonomy, validation process are available.",captured
input-public-talent-research,Public consultation,Online consultation,Research and talent,Talent as national asset,"Respondents called for talent attraction, retention, scholarships, immigration reforms, academia-industry-government links, and responsible governance.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Online consultation - Research and talent,Student / Future Worker; AI Entrepreneur,Empowering Canadians,"The strategy answers with literacy, training, youth placements, institutes, and talent supports, but less detail on immigration and compensation.",Strong,"Funded; Directional",youth-skills-study,"Student topic; talent pipeline receipt","Separate advanced AI talent from broad public literacy.",captured
input-public-adoption,Public consultation,Online consultation,AI adoption across industry and governments,Move beyond pilots safely,"Respondents wanted real-world adoption in health care, agriculture, public services, productivity, and public education, with warnings about premature deployment, privacy, environmental harm, and job displacement.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Online consultation - AI adoption across industry and governments,"Small Business Owner; Workplace AI Adopter; Future Canadian","Powering AI adoption; Protecting Canadians","The strategy answers strongly on adoption programs and missions, but safeguards and sector standards remain less concrete.",Strong,"Funded; Open","sme-adoption-practical-help; health-mission; jobs-displacement-gap","SME/workplace/Future Canadian topics","Track sector-specific standards and measurement details.",captured
input-public-commercialization,Public consultation,Online consultation,Commercialization of AI,Keep IP and companies in Canada,"Respondents wanted grants, tax credits, investor incentives, public funding, Canadian ownership of IP/data, and protections for creative industries.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Online consultation - Commercialization of AI,AI Entrepreneur; Canadian Creator,"Scaling Canadian champions; Sovereign AI foundation; Empowering Canadians","The strategy answers with commercialization, IP support, capital, procurement and compute, but creator compensation/copyright is still open.",Strong,"Funded; Open","scale-canadian-champions; creator-copyright-gap","AI Entrepreneur; creator/copyright gap","Track copyright and IP-retention mechanisms.",captured
input-public-champions,Public consultation,Online consultation,Scaling champions and attracting investments,Sustainable scaling over hype,"Respondents wanted tailored growth supports, mentorship, government procurement, capital, domestic market creation, and caution around AI bubbles.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Online consultation - Scaling champions and attracting investments,AI Entrepreneur,Scaling Canadian champions,"The strategy strongly reflects this with champion-scaling, government as anchor customer, compute and capital, but implementation criteria remain open.",Strong,"Funded; Open","scale-canadian-champions; government-as-stakeholder","AI Entrepreneur topic","Track who qualifies, what public gets back, and procurement rules.",captured
input-public-trust,Public consultation,Online consultation,Safe AI systems and public trust,"Audits, disclosure, penalties","Respondents called for risk-based certification, independent audits, clear AI-use disclosure, oversight bodies, penalties for non-compliance, public education, and AI literacy.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Online consultation - Safe AI systems and public trust,Concerned Canadian,"Protecting Canadians and safeguarding democracy","The strategy names trust, safety institute, transparency, watermarking and future laws, but enforceable obligations are mostly pending.",Strong,Open,"trust-governance-gap; children-deepfakes-online-safety","Concerned Canadian trust topic","Track hard-law follow-through and enforcement authority.",captured
input-public-education,Public consultation,Online consultation,Education and skills,Broad literacy plus advanced skills,"Respondents wanted K-12 and post-secondary AI literacy, stackable credentials, lifelong learning, workplace training, critical thinking, ethics, and equitable access.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Online consultation - Education and skills,Student / Future Worker; Workplace AI Adopter,"Empowering Canadians","The strategy answers with AI literacy, learning kits, educator support, student agents, and worker training, but curriculum execution depends on institutions and provinces.",Strong,"Funded; Directional",youth-skills-study,"Student and workplace topics","Track provincial/institutional delivery.",captured
input-public-infrastructure,Public consultation,Online consultation,Infrastructure,Sovereign and sustainable infrastructure,"Respondents wanted domestic compute, shared data resources, connectivity, Canadian-controlled infrastructure, and mitigation of energy and water impacts.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Online consultation - Infrastructure,"Future Canadian; AI Entrepreneur; Concerned Canadian",Sovereign AI foundation,"The strategy strongly answers compute and sovereignty, but local energy, water, permitting, and community benefit details remain open.",Strong,"Funded; Open","foreign-platform-sovereignty; data-centre-booster; data-centre-skeptic","Infrastructure promise vs local concern","Track environmental standards and public-benefit rules.",captured
input-public-security,Public consultation,Online consultation,Security,Cybersecurity and critical infrastructure,"Respondents wanted AI security centres, red-team exercises, data sovereignty, supply-chain security, strict liability, human-in-the-loop systems, and critical infrastructure protection.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Online consultation - Security,Concerned Canadian; Workplace AI Adopter,"Protecting Canadians and safeguarding democracy; Sovereign AI foundation","The strategy addresses cybersecurity, fraud defence, safety institute, and sovereign infrastructure, but liability and incident obligations need detail.",Light,Open,"trust-governance-gap; foreign-platform-sovereignty","Safety and sovereignty topics","Track liability and incident-reporting commitments.",captured
input-public-creative-indigenous,Public consultation,Online consultation,Overall considerations,Creative works and Indigenous/community control,"Respondents raised unauthorized use of creative works, compensation, opt-in consent, Canadian data ownership, marginalized-group underrepresentation, audits, equity funding, and Indigenous/community concerns.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Online consultation - Overall considerations,"Future Canadian; Canadian Creator; Concerned Canadian","Empowering Canadians; Protecting Canadians; Trusted partnerships","The strategy includes culture, accessibility, Indigenous-led AI, and creative technology funding, but copyright, compensation, and Indigenous data sovereignty mechanisms remain open.",Light,Open,"creator-copyright-gap; indigenous-data-governance","Creator/culture and Indigenous governance modules","Track specific copyright and Indigenous data governance instruments.",captured
input-expert-adoption-playbooks,Task Force reports,32 reports,AI adoption across industry and governments,Adoption playbooks and pilot-to-scale,"Task Force reports called for streamlined procurement, standardized playbooks, pilot-to-scale frameworks, ROI metrics, goal tracking, and SME/underserved-sector support.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Task Force reports - AI adoption across industry and governments,"Small Business Owner; Workplace AI Adopter","Powering AI adoption","The strategy answers with adoption programs and government anchor adoption but has less visible practical playbook detail than experts requested.",Light,"Funded; Open","local-delivery-layer; sme-adoption-practical-help","SME/workplace implementation layer","Use Singapore comparator for practical playbook design.",captured
input-expert-commercialization-ip,Task Force reports,32 reports,Commercialization of AI,Commercialization vouchers and IP retention,"Task Force reports emphasized commercialization pathways, tax reforms, SR&ED/IRAP changes, vouchers, incubators, and retaining Canadian IP.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Task Force reports - Commercialization of AI,AI Entrepreneur,"Scaling Canadian champions","The strategy answers the general need through capital, commercialization, procurement and IP programs, but specific tax/SR&ED/IRAP reforms are not the main visible mechanism.",Light,"Funded; Open",scale-canadian-champions,"AI Entrepreneur detail layer","Track whether program reforms appear in budgets or implementation plans.",captured
input-expert-trust-tools,Task Force reports,32 reports,Safe AI systems and public trust,"Dashboards, labels and audits","Task Force reports called for transparent dashboards, trust labels, independent auditing platforms, tiered risk assessments, privacy and cybersecurity standards, and public participation.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Task Force reports - Safe AI systems and public trust,Concerned Canadian,"Protecting Canadians and safeguarding democracy","The strategy mentions certification, standards, transparency, watermarking, and safety institute activity, but public dashboards and audit requirements remain to be specified.",Light,Open,trust-governance-gap,"Concerned Canadian: trust mechanisms","Track if certification becomes voluntary or mandatory.",captured
input-expert-infrastructure,Task Force reports,32 reports,Infrastructure,National compute and data campuses,"Task Force reports called for domestic data centres, high-performance computing clusters, data campuses, AI corridors, shared research platforms, and equitable access.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Task Force reports - Infrastructure,"AI Entrepreneur; Future Canadian",Sovereign AI foundation,"The strategy strongly answers with public supercomputer and sovereign infrastructure, but equitable access and public-benefit rules need detail.",Strong,"Funded; Open","data-centre-booster; sovereign-ai-for-whom","Infrastructure layer","Track access rules for SMEs, researchers, public-interest users.",captured
input-supp-business,Supplementary submissions,Close to 300 supplementary papers/letters,Supplementary policy submissions,Business asks,"Business submissions emphasized sovereign infrastructure, talent pipelines, targeted incentives, unified data platforms, consortiums, immigration, sector initiatives, procurement, Canadian-owned SMEs, and IP retention.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Supplementary policy submissions - Business,"Small Business Owner; AI Entrepreneur","Powering AI adoption; Scaling Canadian champions; Sovereign AI foundation","The strategy reflects many business asks, especially infrastructure, adoption, scale-up, capital, and procurement.",Strong,"Funded; Directional","sme-adoption-practical-help; scale-canadian-champions","Business and entrepreneur topics","Track whether SME-specific access avoids capture by larger firms.",captured
input-supp-government,Supplementary submissions,Close to 300 supplementary papers/letters,Supplementary policy submissions,Government organization asks,"Government submissions wanted national research networks, secure compute, public-official training, human rights assessments, standardized procurement, transparency, interoperability, and oversight.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Supplementary policy submissions - Government organizations,Workplace AI Adopter; Future Canadian,"Powering AI adoption; Protecting Canadians","The strategy reflects public-service adoption and trust themes, but human-rights assessment, registry, appeal, and procurement details are still implementation questions.",Light,Open,"public-service-ai; trust-governance-gap","Government AI worker/workplace angle","Could become a dedicated public-sector subtopic.",captured
input-supp-ngo,Supplementary submissions,Close to 300 supplementary papers/letters,Supplementary policy submissions,NGO asks,"NGO submissions emphasized union, Indigenous, intersectional feminist, public oversight, marginalized groups, copyright, Indigenous innovation, community-driven oversight, and equitable access.",https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Supplementary policy submissions - NGOs,"Concerned Canadian; Future Canadian; Canadian Creator","Protecting Canadians; Empowering Canadians; Trusted partnerships","The strategy reflects inclusion, culture, Indigenous-led AI and trust language, but hard oversight, copyright and community governance remain open.",Light,Open,"creator-copyright-gap; indigenous-data-governance; trust-governance-gap","Public accountability and culture sections","Track which NGO asks were not acknowledged directly in the final strategy.",captured
