receipt_id,perspective_ids,source_title,source_type,source_date,source_url,source_section,claim_supported,evidence_note,coverage_level,policy_force,app_use,status
r001,official-launch-big-promises,Prime Minister Carney launches AI for All,official,2026-06-04,https://www.pm.gc.ca/en/news/news-releases/2026/06/04/prime-minister-carney-launches-ai-all-canadas-new-national-artificial,Launch release,"Supports national prosperity targets: $200B growth, 250000 jobs, 90000 youth opportunities, and 60% adoption by 2034.","Official launch target set; use exact figures with date.",Strong,"Funded; Directional","Homepage promise cards; Future Canadian",captured
r002,six-pillar-frame,Canada's National Artificial Intelligence Strategy: AI for All,official,2026-06-04,https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all,Strategy structure,"Supports the six-pillar structure used in the app.","Official structure: protection, empowerment, adoption, sovereign foundation, champions, partnerships.",Strong,Directional,"Pillar explainer; all persona pages",captured
r003,children-deepfakes-online-safety; privacy-surveillance-pricing,Canada's National Artificial Intelligence Strategy: AI for All,official,2026-06-04,https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all,Protecting Canadians and democracy,"Supports privacy, online safety, election protection, and AI disclosure as central strategy themes.","The strategy points to privacy modernization, online safety laws, election protection, and AI disclosure.",Strong,Open,"Concerned Canadian safety and privacy topics",captured
r004,trust-governance-gap; children-deepfakes-online-safety,"BetaKit: Canada's AI strategy promises to protect citizens, critics say it still lacks teeth",commentary,2026-06-04,https://betakit.com/canadas-ai-strategy-promises-to-protect-citizens-critics-say-it-still-lacks-teeth/,News analysis,"Supports critique that safety themes lack enforceable details now.","Critics argue future bills and voluntary codes do not yet equal hard protection.",Light,Open,"What critics say; trust topic",captured
r005,jobs-displacement-gap,Global News: Canada releases AI strategy,news,2026-06-04,https://globalnews.ca/news/11889388/canada-ai-strategy-release/,News report,"Supports gap around job-loss estimates and worker impact.","Report notes officials did not provide a clear job-loss estimate.",Light,Open,"Future Canadian; Student; Workplace",captured
r006,jobs-displacement-gap; creator-copyright-gap,Canadian Press: Quick quotes on Canada's AI strategy,news,2026-06-04,https://halifax.citynews.ca/2026/06/04/quick-quotes-how-business-labour-and-others-are-reacting-to-canadas-ai-strategy/,Reaction roundup,"Supports labour and copyright concerns from external stakeholders.","Reaction roundup includes labour concern, copyright absence concern, and ecosystem support.",Light,Open,"Critic sidebar; creator/workforce topics",captured
r007,youth-skills-study,Canada's National Artificial Intelligence Strategy: AI for All,official,2026-06-04,https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all,Ensuring AI empowers Canadians,"Supports AI literacy, students, educators, and workforce training commitments.","Strategy funds AI literacy, learning kits, educator support, and trusted AI agents.",Strong,"Funded; Directional","Student portal",captured
r008,sme-adoption-practical-help,Canada's National Artificial Intelligence Strategy: AI for All,official,2026-06-04,https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all,Accelerating AI adoption across SMEs,"Supports small-business adoption supports and barriers.","Strategy names SME barriers: cost, expertise, uncertainty; proposes BDC and regional supports.",Strong,Funded,"Small Business portal",captured
r009,local-delivery-layer,BC + AI: Aligning BC AI with Canada's AI strategy,community,2026-06-05,https://bc-ai.ca/news/aligning-bc-ai-canada-ai-strategy-trusted-local-adoption/,Community analysis,"Supports need for regional adoption capacity and practical governance help.","BC + AI argues trusted local adoption infrastructure is required.",Light,Open,"Implementation sidebar; SME/workplace",captured
r010,public-service-ai,Canada's National Artificial Intelligence Strategy: AI for All,official,2026-06-04,https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all,Government as anchor adopter,"Supports government as buyer/adopter of trusted Canadian AI.","Strategy says federal government can create demand and improve public services.",Strong,"Funded; Directional","Future Canadian; Workplace public-service topic",captured
r011,health-mission,Canada's National Artificial Intelligence Strategy: AI for All,official,2026-06-04,https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all,AI Missions Program,"Supports first mission focused on health outcomes.","Health mission includes diagnostics, patient care, administration, and system efficiency.",Strong,Funded,"Future Canadian health care topic",captured
r012,real-economy-sectors,Canada's National Artificial Intelligence Strategy: AI for All,official,2026-06-04,https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all,Priority sectors,"Supports non-office real economy examples: farming, mining, energy, manufacturing, transportation.","Strategy names priority sectors and examples beyond knowledge work.",Strong,Directional,"Future Canadian prosperity section",captured
r013,scale-canadian-champions,Canada's National Artificial Intelligence Strategy: AI for All,official,2026-06-04,https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all,Scaling Canadian champions,"Supports growth capital, procurement, compute, commercialization, and IP support.","Strategy frames Canadian champions as needing capital, customers, compute, and IP supports.",Strong,"Funded; Directional","AI Entrepreneur portal",captured
r014,government-as-stakeholder,BetaKit: Canada's AI strategy looks to shift government from startup supporter to stakeholder,commentary,2026-06-05,https://betakit.com/canadas-ai-strategy-looks-to-shift-government-from-startup-supporter-to-stakeholder/,News analysis,"Supports governance questions around public investment and equity/stakeholder role.","BetaKit frames government as moving from supporter to possible stakeholder/anchor customer.",Light,"Funded; Open","AI Entrepreneur; who benefits?",captured
r015,foreign-platform-sovereignty,AP: Canada AI strategy,news,2026-06-04,https://apnews.com/article/canada-carney-artificial-intelligence-d8dfba818b84ccf5947f941731829254,News report,"Supports concern about foreign AI platforms shaping Canadian data, firms, and public life.","AP emphasizes Carney's foreign platform warning and Canadian sovereignty frame.",Strong,Directional,"Sovereignty topic",captured
r016,sovereign-ai-for-whom,BC + AI: Sovereign AI for Whom?,community,2025-03-17,https://bc-ai.ca/news/sovereign-ai-for-whom/,Community analysis,"Supports critique that sovereignty must include public benefit, host-Nation governance, and local accountability.","Community view: sovereignty should not mean only domestic infrastructure for private incumbents.",Light,Open,"Future Canadian: who benefits?",captured
r017,data-centre-booster,TELUS: TELUS and Government of Canada advance sovereign AI infrastructure,industry,2026-06-04,https://www.telus.com/en/about/news-and-events/media-releases/TELUS-and-Government-of-Canada-advance-work-to-scale-Canadas-sovereign-AI-infrastructure,Industry release,"Supports booster case for sovereign compute cluster, renewable power, cooling, and economic value.","TELUS claims major GPU capacity, renewable power, cooling, and economic benefits.",Strong,"Funded; Directional","Infrastructure promise card",captured
r018,data-centre-skeptic,The Tyee: Questions about AI data centres in Vancouver,news,2026-05-25,https://thetyee.ca/News/2026/05/25/Questions-AI-Data-Centres-Vancouver/,News analysis,"Supports local questions about data-centre energy, water, heat, noise, and municipal authority.","The Tyee surfaces local environmental and governance questions.",Light,Open,"Infrastructure concern card",captured
r019,data-centre-skeptic,CityNews Vancouver: March against AI data centres,news,2026-05-23,https://vancouver.citynews.ca/2026/05/23/hundreds-march-downtown-vancouver-against-ai-data-centres/,News report,"Supports local community opposition and consent concerns.","Report covers public protest against AI data centres in Vancouver.",Light,Open,"Infrastructure concern card",captured
r020,data-centre-skeptic,BC Greens: Opposition to Nanaimo data centre,political,2026-05-23,https://bcgreens.ca/emily-lowan-supports-opposition-to-nanaimo-data-centre-continues-calls-for-moratorium-at-press-conference/,Party release,"Supports moratorium position and environmental/regulatory critique.","BC Greens call for moratorium until data-centre risks are regulated.",Light,Open,"Infrastructure critic receipt",captured
r021,creator-copyright-gap,Canada's National Artificial Intelligence Strategy: AI for All,official,2026-06-04,https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all,Canadian identity and culture,"Supports official creator/culture programs but also shows copyright detail gap.","Strategy funds Creative Technology Program but does not settle training-data rights.",Light,Open,"Creator/copyright gap",captured
r022,indigenous-data-governance,Canada's National Artificial Intelligence Strategy: AI for All,official,2026-06-04,https://ised-isde.canada.ca/site/ised/en/canadas-national-artificial-intelligence-strategy-ai-all,Indigenous leadership in AI,"Supports Indigenous-led AI commitments.","Strategy promises Indigenous-led initiatives, data training standards, language models, and cultural heritage systems.",Light,"Funded; Directional","Indigenous governance cross-cutting topic",captured
r023,consultation-legitimacy,BetaKit: Canada's new AI strategy is off to a bad start,opinion,2026-05-30,https://betakit.com/canadas-new-ai-strategy-is-off-to-a-bad-start/,Opinion,"Supports critique of rushed consultation and opaque AI-assisted analysis.","Opinion questions consultation process, data handling, model use, and transparency.",Light,Open,"How strategy was made",captured
r024,consultation-legitimacy,Engagements on Canada's next AI Strategy: Summary of inputs,official,2026-02-05,https://ised-isde.canada.ca/site/ised/en/public-consultations/engagements-canadas-next-ai-strategy-summary-inputs,Use of AI in engagement analysis,"Supports official account of AI-assisted consultation analysis and human validation.","ISED says it used NLP and several LLMs, with human validation and methodology review.",Strong,Directional,"How strategy was made",captured
r025,eu-comparator-hard-rules,European Commission: AI Act,comparator,current,https://digital-strategy.ec.europa.eu/en/policies/regulatory-framework-ai,Risk-based AI framework,"Supports EU comparison as hard-law model.","EU AI Act creates binding risk-based obligations and transparency duties.",Strong,Hard,"Comparator layer",captured
r026,singapore-comparator-playbooks,Singapore Gen AI and Digital FOSS AI Governance Playbook,comparator,2024,https://www.imda.gov.sg/resources/press-releases-factsheets-and-speeches/factsheets/2024/gen-ai-and-digital-foss-ai-governance-playbook,Governance playbook,"Supports Singapore comparison as practical implementation model.","Singapore emphasizes operational governance tools and playbooks.",Strong,Directional,"Comparator layer",captured
r027,compare-workplace-ai; compare-public-sector-ai,UK AI regulation: a pro-innovation approach,comparator,current,https://www.gov.uk/government/publications/ai-regulation-a-pro-innovation-approach,Regulator-led framework,"Supports UK comparison as sector-regulator model.","UK uses existing regulators and cross-cutting principles rather than one horizontal AI law.",Strong,Directional,"Comparator layer",captured
r028,compare-trust-safety; compare-small-business-adoption; compare-workplace-ai,NIST AI Risk Management Framework,comparator,current,https://www.nist.gov/itl/ai-risk-management-framework,Trustworthy AI risk management,"Supports NIST as practical organizational risk-management comparator.","NIST provides voluntary map-measure-manage-govern risk practices.",Strong,Directional,"Comparator layer",captured
r029,compare-public-sector-ai; compare-health-care; compare-procurement-anchor,OMB government-wide AI governance policy,comparator,2024-03-28,https://www.whitehouse.gov/omb/briefing-room/2024/03/28/omb-issues-government-wide-policy-to-advance-governance-innovation-and-risk-management-in-federal-agencies-use-of-artificial-intelligence/,Federal agency AI use,"Supports U.S. public-sector AI governance comparison.","OMB sets federal agency-level requirements for governance, innovation, and risk management.",Strong,Hard,"Public-sector comparator",captured
r030,compare-small-business-adoption; compare-workplace-ai; compare-trust-safety,Australia Voluntary AI Safety Standard,comparator,2024,https://www.industry.gov.au/publications/voluntary-ai-safety-standard,AI guardrails,"Supports Australia as plain-language guardrail comparator.","Australia translates responsible AI into organizational guardrails.",Strong,Directional,"Comparator layer",captured
r031,compare-small-business-adoption; compare-real-economy,Japan AI Guidelines for Business,comparator,2024-04-19,https://www.meti.go.jp/english/press/2024/0419_002.html,Business AI governance,"Supports Japan as business-facing governance comparator.","Japan gives lifecycle-oriented company guidance without EU-style horizontal hard law.",Strong,Directional,"Business comparator",captured
r032,compare-founder-scale; compare-prosperity; compare-ip-copyright,France national strategy for artificial intelligence,comparator,current,https://www.entreprises.gouv.fr/fr/numerique/enjeux/la-strategie-nationale-pour-l-ia,France 2030 and AI strategy,"Supports France as industrial-policy and national-champion comparator.","France mixes research, talent, compute, strategic sectors, and national AI champions.",Strong,"Funded; Directional","Industrial strategy comparator",captured
r033,compare-founder-scale; compare-prosperity,South Korea AI Basic Act,comparator,2025,https://www.korea.net/NewsFocus/policies/view?articleId=286183&pageIndex=1,AI law and industry development,"Supports South Korea as law-plus-industrial-strategy comparator.","South Korea combines AI industry development with trust and safety architecture.",Strong,Hard,"Industrial/legal comparator",captured
r034,compare-student-skills; compare-founder-scale; compare-prosperity,IndiaAI Mission,comparator,2024,https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2012375,"Compute, datasets, skills, startups","Supports India as mission, compute, skills, and public-good AI comparator.","IndiaAI Mission focuses on compute, datasets, skills, startup financing, and public-benefit AI.",Strong,Funded,"Mission comparator",captured
r035,compare-public-sector-ai; compare-inclusion-culture; compare-data-centres,Sweden's AI Strategy,comparator,2026,https://www.government.se/information-material/2026/02/swedens-ai-strategy/,Public administration and infrastructure,"Supports Sweden as Nordic welfare-state and infrastructure comparator.","Sweden emphasizes public administration, responsible AI, secure infrastructure, language models, and energy-aware competitiveness.",Strong,Directional,"Nordic comparator",captured
r036,compare-health-care; compare-inclusion-culture,Norway National Strategy for Artificial Intelligence,comparator,2020,https://www.regjeringen.no/en/documents/nasjonal-strategi-for-kunstig-intelligens/id2685594/,"Public-sector AI, data and language","Supports Norway as public-service, data, and language-resource comparator.","Norway connects AI with responsible use, data, language resources, infrastructure, and public-sector modernization.",Strong,Directional,"Nordic comparator",captured
r037,compare-public-sector-ai,Finland AuroraAI programme,comparator,2018,https://valtioneuvosto.fi/en/-/10623/the-auroraai-national-artificial-intelligence-programme-begins-with-the-aim-of-using-artificial-intelligence-to-bring-people-and-services-together-in-a-better-way,Life-event public services,"Supports Finland as citizen-service delivery comparator.","AuroraAI aims to connect people with public services around life events.",Strong,Funded,"Public-service comparator",captured
r038,compare-trust-safety; compare-children-online-safety,China generative AI measures,comparator,2023,https://www.loc.gov/item/global-legal-monitor/2023-07-18/china-generative-ai-measures-finalized/,Public-facing generative AI services,"Supports China as strict content/service-control contrast case.","China's measures address public-facing GenAI services, content governance, and provider responsibility under a different political model.",Strong,Hard,"Contrast comparator",captured
r039,compare-privacy-rights; compare-inclusion-culture; compare-ip-copyright,OECD AI Principles,comparator,current,https://www.oecd.org/en/topics/ai-principles.html,International trustworthy AI baseline,"Supports OECD as global norm baseline.","OECD principles cover inclusive growth, human rights, transparency, robustness, and accountability.",Strong,Directional,"Global norms comparator",captured
r040,compare-children-online-safety; compare-ip-copyright; compare-inclusion-culture,UNESCO Recommendation on the Ethics of AI,comparator,2021,https://www.unesco.org/en/articles/recommendation-ethics-artificial-intelligence?hub=66973,"Ethics, culture, education and rights","Supports UNESCO as rights, culture, education, and environment comparator.","UNESCO covers human rights, education, culture, gender, environment, and social wellbeing.",Strong,Directional,"Global norms comparator",captured
r041,compare-trust-safety; compare-founder-scale,G7 Hiroshima AI Process,comparator,current,https://transparency.oecd.ai/,Advanced AI voluntary code reporting,"Supports G7/OECD as advanced-AI voluntary-code comparator.","The Hiroshima AI Process provides a voluntary code and reporting frame for advanced AI developers.",Strong,Directional,"Advanced AI comparator",captured
r042,compare-workplace-ai; compare-privacy-rights,Colorado Consumer Protections for Artificial Intelligence,comparator,2024,https://leg.colorado.gov/bills/sb24-205,High-risk AI and consequential decisions,"Supports Colorado as North American high-risk decision law comparator.","Colorado's AI Act addresses algorithmic discrimination, documentation, and consumer protections for high-risk AI.",Strong,Hard,"Workplace/consequential decision comparator",captured
r043,compare-workplace-ai,New York City Automated Employment Decision Tools law,comparator,current,https://www.nyc.gov/site/dca/about/automated-employment-decision-tools.page,Hiring tools and bias audits,"Supports NYC as narrow workplace AI law comparator.","NYC requires bias audits and candidate notice for covered automated employment decision tools.",Strong,Hard,"Workplace AI comparator",captured
